1711296661.983376 client started (57145): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1711296661.983432 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:53:19 PDT 2023; root:xnu-8796.121.2~5/RELEASE_ARM64_T6020
1711296661.983458 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1711296661.987305 sending message 105 to peer 0x138008000 (15 bytes)
1711296661.987307 sending message 105 to peer 0x138008000 (20 bytes)
1711296661.987309 sending message 105 to peer 0x138008000 (22 bytes)
1711296661.987312 sending message 105 to peer 0x138008000 (22 bytes)
1711296661.987314 sending message 105 to peer 0x138008000 (37 bytes)
1711296661.987317 sending message 105 to peer 0x138008000 (30 bytes)
1711296661.987319 sending message 105 to peer 0x138008000 (34 bytes)
1711296661.987321 sending message 105 to peer 0x138008000 (60 bytes)
1711296661.987324 sending message 105 to peer 0x138008000 (22 bytes)
1711296661.987326 sending message 105 to peer 0x138008000 (61 bytes)
1711296661.987328 sending message 105 to peer 0x138008000 (17 bytes)
1711296661.987331 sending message 105 to peer 0x138008000 (19 bytes)
1711296661.987333 sending message 105 to peer 0x138008000 (27 bytes)
1711296661.987336 sending message 105 to peer 0x138008000 (18 bytes)
1711296661.987338 sending message 105 to peer 0x138008000 (54 bytes)
1711296661.987340 sending message 105 to peer 0x138008000 (94 bytes)
1711296661.987343 sending message 105 to peer 0x138008000 (41 bytes)
1711296661.987345 sending message 105 to peer 0x138008000 (67 bytes)
1711296661.987348 sending message 105 to peer 0x138008000 (564 bytes)
1711296661.987350 sending message 105 to peer 0x138008000 (70 bytes)
1711296661.987352 sending message 105 to peer 0x138008000 (47 bytes)
1711296661.987355 sending message 105 to peer 0x138008000 (24 bytes)
1711296661.987357 sending message 105 to peer 0x138008000 (15 bytes)
1711296661.987360 sending message 105 to peer 0x138008000 (8 bytes)
1711296661.987362 sending message 105 to peer 0x138008000 (66 bytes)
1711296661.987369 sending message 105 to peer 0x138008000 (21 bytes)
1711296661.987371 sending message 105 to peer 0x138008000 (18 bytes)
1711296661.987374 sending message 105 to peer 0x138008000 (26 bytes)
1711296661.987376 sending message 105 to peer 0x138008000 (60 bytes)
1711296661.987379 sending message 105 to peer 0x138008000 (57 bytes)
1711296661.987381 sending message 105 to peer 0x138008000 (42 bytes)
1711296661.987383 sending message 105 to peer 0x138008000 (13 bytes)
1711296661.987386 sending message 105 to peer 0x138008000 (15 bytes)
1711296661.987388 sending message 105 to peer 0x138008000 (14 bytes)
1711296661.987390 sending message 105 to peer 0x138008000 (19 bytes)
1711296661.987393 sending message 105 to peer 0x138008000 (43 bytes)
1711296661.987395 sending message 105 to peer 0x138008000 (32 bytes)
1711296661.987397 sending message 105 to peer 0x138008000 (25 bytes)
1711296661.987400 sending message 106 to peer 0x138008000 (0 bytes)
1711296661.987438 sending message 200 to peer 0x138008000 (4 bytes)
1711296661.987441 client loop enter
1711296661.987527 peer 0x138008000 message 303
1711296661.987536 open write file 2 -
1711296661.987550 sending message 305 to peer 0x138008000 (8 bytes)
1711296661.987559 write check file 2
1711296661.987587 peer 0x138008000 message 304
1711296661.987591 write 58 to file 2
1711296661.987595 peer 0x138008000 message 203
1711296661.987598 file 2 58 bytes left
1711296661.987608 write check file 2
1711296661.987612 client loop exit
